Project,Sprint/Taskgroup,task#,Parent,Title,Description,Start Date,Due Date,Status,Type,Assigned To,Priority,Created By,Estimated Hour,Label,Start Time,End Time,Break Time,Is Billable
PartiuShop TI ,,1,0,Leitura documentação,,08-24-2021,09-02-2021,,,,,,,,,,,
PartiuShop TI ,,2,1,Hub2b,,08-31-2021,08-31-2021,,,,,,,,,,,
PartiuShop TI ,,3,1,Hi platform,,09-01-2021,09-01-2021,,,,,,,,,,,
PartiuShop TI ,,4,1,Bling,,09-02-2021,09-02-2021,,,,,,,,,,,
PartiuShop TI ,,5,1,Ree46,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,6,0,Correios,,08-24-2021,01-04-2022,,,,,,,,,,,
PartiuShop TI ,,7,6,Integração API,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,8,6,Adicionar opção de cancelamento de pedido,,09-01-2021,09-07-2021,,,,,,,,,,,
PartiuShop TI ,,9,6,Adaptar módulo de devolução nativo ,,09-08-2021,09-10-2021,,,,,,,,,,,
PartiuShop TI ,,10,6,Integração Correios ao módulo de devolução,,09-13-2021,09-14-2021,,,,,,,,,,,
PartiuShop TI ,,11,6,Template de rastreamento de devolução,,09-15-2021,09-15-2021,,,,,,,,,,,
PartiuShop TI ,,12,6,Correções e Alterações de Layout,,12-31-2021,01-04-2022,,,,,,,,,,,
PartiuShop TI ,,14,0,Checkout Global,,09-16-2021,12-30-2021,,,,,,,,,,,
PartiuShop TI ,,15,14,Integração de APIs,,09-16-2021,09-29-2021,,,,,,,,,,,
PartiuShop TI ,,16,14,Adaptação do template de checkout,,09-30-2021,10-15-2021,,,,,,,,,,,
PartiuShop TI ,,17,14,Integração do checkout com API da Global,,09-30-2021,10-15-2021,,,,,,,,,,,
PartiuShop TI ,,18,14,Integração pré autorização,,12-28-2021,12-30-2021,,,,,,,,,,,
PartiuShop TI ,,19,0,Global Integração 1 click ,,10-18-2021,12-09-2021,,,,,,,,,,,
PartiuShop TI ,,20,19,API,,10-18-2021,10-26-2021,,,,,,,,,,,
PartiuShop TI ,,21,19,Criptografia dos dados,,10-27-2021,10-27-2021,,,,,,,,,,,
PartiuShop TI ,,22,19,Criar forma de pagamento ,,10-29-2021,11-02-2021,,,,,,,,,,,
PartiuShop TI ,,23,19,Layout Gerenciamento de cartões,,12-03-2021,12-09-2021,,,,,,,,,,,
PartiuShop TI ,,24,0,Clear Sales AntiFraude,,08-24-2021,01-10-2022,,,,,,,,,,,
PartiuShop TI ,,25,24,Cotação/Definição,,08-24-2021,10-05-2021,,,,,,,,,,,
PartiuShop TI ,,26,24,Clear Sales - contrato comercial,,08-24-2021,10-25-2021,,,,,,,,,,,
PartiuShop TI ,,27,24,Leitura Documentação Clear Sales,,08-24-2021,12-30-2021,,,,,,,,,,,
PartiuShop TI ,,28,24,Desenvolvimento de API com Clear Sales,,08-24-2021,12-30-2021,,,,,,,,,,,
PartiuShop TI ,,29,24,Criar divisão de serviço por valor,,12-28-2021,01-10-2022,,,,,,,,,,,
PartiuShop TI ,,30,0,Mudança Layout Checkout,,08-24-2021,09-06-2021,,,,,,,,,,,
PartiuShop TI ,,31,30,Layout Checkout,,08-24-2021,09-06-2021,,,,,,,,,,,
PartiuShop TI ,,32,0,Cadastros Mudança Layout & Design,,10-04-2021,12-09-2021,,,,,,,,,,,
PartiuShop TI ,,33,32,Cadastro Seller,,10-04-2021,11-19-2021,,,,,,,,,,,
PartiuShop TI ,,34,32,Cadastro Cliente,,10-04-2021,11-19-2021,,,,,,,,,,,
PartiuShop TI ,,35,32,Correções de bugs,,12-08-2021,12-09-2021,,,,,,,,,,,
PartiuShop TI ,,36,0,Relatórios,,12-10-2021,01-07-2022,,,,,,,,,,,
PartiuShop TI ,,37,36,Layout relatório de pedidos cliente,,12-10-2021,01-07-2022,,,,,,,,,,,
PartiuShop TI ,,38,0,Cadastro de produtos,,01-10-2022,02-18-2022,,,,,,,,,,,
PartiuShop TI ,,39,38,Definir Web Service para dados dos produtos,,01-10-2022,01-10-2022,,,,,,,,,,,
PartiuShop TI ,,40,38,Verificar como funciona o cadastro de produtos plataforma,,01-11-2022,01-11-2022,,,,,,,,,,,
PartiuShop TI ,,41,38,Definir layout,,01-12-2022,01-12-2022,,,,,,,,,,,
PartiuShop TI ,,42,38,Cadastro modelo seleção de categoria,,01-13-2022,01-19-2022,,,,,,,,,,,
PartiuShop TI ,,43,38,Cadastro modelo automático (ML),,01-20-2022,02-18-2022,,,,,,,,,,,
PartiuShop TI ,,44,0,ERP Bling,,12-06-2021,12-27-2021,,,,,,,,,,,
PartiuShop TI ,,45,44,Leitura da documentação - Tirando duvidas Bling,,12-06-2021,12-07-2021,,,,,,,,,,,
PartiuShop TI ,,46,44,Integração API produtos & Estoque,,12-14-2021,12-17-2021,,,,,,,,,,,
PartiuShop TI ,,47,44,Integração API pedidos,,12-20-2021,12-21-2021,,,,,,,,,,,
PartiuShop TI ,,48,44,Integração API categorias,,12-22-2021,12-23-2021,,,,,,,,,,,
PartiuShop TI ,,49,44,Integração API NFe,,12-24-2021,12-27-2021,,,,,,,,,,,
PartiuShop TI ,,50,0,Split (peer to peer) & Contas Digitais,,12-28-2021,02-14-2022,,,,,,,,,,,
PartiuShop TI ,,51,50,Desenvolvimento do Split de pagamentos,,12-28-2021,01-14-2022,,,,,,,,,,,
PartiuShop TI ,,52,50,Integração com PHi ou outro parceiro,,01-17-2022,02-14-2022,,,,,,,,,,,
PartiuShop TI ,,53,0,Validação Digital,,08-24-2021,09-02-2021,,,,,,,,,,,
PartiuShop TI ,,54,53,Leitura da documentação,,08-24-2021,08-26-2021,,,,,,,,,,,
PartiuShop TI ,,55,53,Integração,,08-27-2021,09-02-2021,,,,,,,,,,,
PartiuShop TI ,,56,0,Login SOCIAL (Tem addon),,02-15-2022,02-22-2022,,,,,,,,,,,
PartiuShop TI ,,57,56,Facebook,,02-15-2022,02-16-2022,,,,,,,,,,,
PartiuShop TI ,,58,56,Google,,02-17-2022,02-18-2022,,,,,,,,,,,
PartiuShop TI ,,59,56,Apple,,02-21-2022,02-22-2022,,,,,,,,,,,
PartiuShop TI ,,60,0,2 Fatores de autenticação,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,61,60,Google Authenticator (Tem addon),,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,62,60,Microsoft Authenticator,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,63,60,SMS,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,64,60,E-Mail,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,65,60,Whatsapp,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,66,0,Integrações Estratégicas HUB2B,,01-03-2022,02-11-2022,,,,,,,,,,,
PartiuShop TI ,,67,66,Integração API de pedidos,,01-03-2022,01-07-2022,,,,,,,,,,,
PartiuShop TI ,,68,66,Integração API de produtos,,01-10-2022,01-14-2022,,,,,,,,,,,
PartiuShop TI ,,69,66,Integração API de inventario e preço,,01-17-2022,01-21-2022,,,,,,,,,,,
PartiuShop TI ,,70,66,Integração API chat do produto ,,01-24-2022,01-28-2022,,,,,,,,,,,
PartiuShop TI ,,71,66,Adaptação do processo de pedidos da PartiuShop,,01-31-2022,02-04-2022,,,,,,,,,,,
PartiuShop TI ,,72,66,Adaptação do gerenciamento de produtos e estoque,,02-07-2022,02-11-2022,,,,,,,,,,,
PartiuShop TI ,,73,0,NFE (Painel),,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,74,73,Liberação de Etiqueta após envio de XML,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,75,0,Afliados (Sistema) & Gamefication,,08-24-2021,09-13-2021,,,,,,,,,,,
PartiuShop TI ,,76,75,Integração com programa de afiliados,,08-24-2021,09-13-2021,,,,,,,,,,,
PartiuShop TI ,,77,75,Sistema de pontos,,08-24-2021,09-13-2021,,,,,,,,,,,
PartiuShop TI ,,78,0,Warehouses (Addon),,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,79,78,Instalação complemento,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,80,0,Mudança Modelo de planos e comissão,,08-24-2021,09-03-2021,,,,,,,,,,,
PartiuShop TI ,,81,80,Pré requisitos,,08-24-2021,09-03-2021,,,,,,,,,,,
PartiuShop TI ,,82,80,Analise de requisitos,,08-24-2021,08-25-2021,,,,,,,,,,,
PartiuShop TI ,,83,80,Edison - Telas ,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,84,80,Reunião definição,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,85,0,Mudança de conceito Plano x Comissão,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,86,85,Modificar modo de cobrança de planos,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,87,85,Webkul atualizar addon - LEIA NOTA,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,88,0,Mudança para regra de cobrança por categoria,,08-24-2021,09-28-2021,,,,,,,,,,,
PartiuShop TI ,,89,88,Lista Categorias Macro planejamento - 15%,,09-20-2021,09-24-2021,,,,,,,,,,,
PartiuShop TI ,,90,88,Produtos - % sobre venda de acordo com categoria,,09-27-2021,09-28-2021,,,,,,,,,,,
PartiuShop TI ,,91,88,Plano de anuncio x tempo,,08-24-2021,09-01-2021,,,,,,,,,,,
PartiuShop TI ,,92,88,Desativar?!?!? email de planos,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,93,0,E-Mails Templates,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,94,93,Corrigir envio de e-mails (Problema no serviço de mail),,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,95,0,Listar todos serviços que enviam email,,08-24-2021,08-27-2021,,,,,,,,,,,
PartiuShop TI ,,96,95,Cobrança de plano (Excluir ou mudar),,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,97,95,Corrigir/Alterar textos dos emails,,08-24-2021,08-27-2021,,,,,,,,,,,
PartiuShop TI ,,98,0,E-Mails CORREIOS,,08-24-2021,08-27-2021,,,,,,,,,,,
PartiuShop TI ,,99,98,Aviso saiu para entrega,,08-24-2021,08-27-2021,,,,,,,,,,,
PartiuShop TI ,,100,98,Aviso Entregue,,08-24-2021,08-27-2021,,,,,,,,,,,
PartiuShop TI ,,101,0,Correios 2.0,,08-24-2021,09-06-2021,,,,,,,,,,,
PartiuShop TI ,,102,101,Gerar etiqueta,,08-24-2021,09-06-2021,,,,,,,,,,,
PartiuShop TI ,,103,0,Compactação/Restrição de imagens,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,104,103,Verificar como a plataforma trata as imagens,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,105,103,Sugerir ação,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,106,103,Tempo de implementação,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,107,0,IMPORTANTE - ANTES DO LANÇAMENTO,,02-16-2022,03-01-2022,,,,,,,,,,,
PartiuShop TI ,,108,107,Remover todos os vínculos com a desenvolvedor (16/02/2022),,02-16-2022,02-22-2022,,,,,,,,,,,
PartiuShop TI ,,109,107,Remover vínculos com tema (16/02/2022),,02-23-2022,03-01-2022,,,,,,,,,,,
PartiuShop TI ,,110,0,ERP Partiu.Shop,,08-24-2021,09-24-2021,,,,,,,,,,,
PartiuShop TI ,,111,110,Definição de estrategia,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,112,110,leitura de documentação,,08-25-2021,08-26-2021,,,,,,,,,,,
PartiuShop TI ,,113,110,Dev da API,,08-27-2021,09-24-2021,,,,,,,,,,,
PartiuShop TI ,,114,0,Integrações atendimento Partiu.Shop,,09-16-2021,10-26-2021,,,,,,,,,,,
PartiuShop TI ,,115,114,Definição por parte Edison / Robson,,09-16-2021,09-22-2021,,,,,,,,,,,
PartiuShop TI ,,116,114,Leitura da documentação,,09-23-2021,09-23-2021,,,,,,,,,,,
PartiuShop TI ,,117,114,Integração de APIs,,09-24-2021,10-05-2021,,,,,,,,,,,
PartiuShop TI ,,118,114,Integração da PartiuShop com ??????,,10-05-2021,10-26-2021,,,,,,,,,,,
PartiuShop TI ,,119,0,ADS - REE46,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,120,119,Integração e testes,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,121,119,Verificar problemas caso não atualizar a plataforma,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,122,0,MOBILE APP - PARTIU.SHOP,,10-26-2021,11-04-2021,,,,,,,,,,,
PartiuShop TI ,,123,122,Instalação,,10-26-2021,11-02-2021,,,,,,,,,,,
PartiuShop TI ,,124,122,Analise de requisitos,,11-02-2021,11-04-2021,,,,,,,,,,,
PartiuShop TI ,,125,0,INTEGRAÇÕES FUTURAS,,08-24-2021,09-20-2021,,,,,,,,,,,
PartiuShop TI ,,126,126,Correios - RFID,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,127,126,Integração com outros meios de transporte,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,128,126,JadLog,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,129,126,TNT,,08-24-2021,08-24-2021,,,,,,,,,,,
PartiuShop TI ,,130,0,Correios LOG+,,08-24-2021,09-20-2021,,,,,,,,,,,
PartiuShop TI ,,131,130,Leitura de documentação,,08-24-2021,08-30-2021,,,,,,,,,,,
PartiuShop TI ,,132,130,Integração,,08-24-2021,09-20-2021,,,,,,,,,,,
